# for wsl

# name              | env var             | dir
# ---               | ---                 | ---
win-home            | SYS_WIN_HOME        | $USERPROFILE
prog64              | SYS_PROG64_DIR      | C:\Program Files
prog32              | SYS_PROG32_DIR      | C:\Program Files (x86)
user-local          | USER_LOCAL          | $USERPROFILE/AppData/Local
user-roaming        | USER_ROAMING        | $USERPROFILE/AppData/Roaming
user-prog           | USER_PROG_DIR       | $USERPROFILE/AppData/Local/Programs
user-python-home    | USER_PYTHON_HOME    | $USERPROFILE/AppData/Local/Programs/Python/Python39
user-python-roaming | USER_PYTHON_ROAMING | $USERPROFILE/AppData/Roaming/Python/Python39
android-sdk         | ANDROID_SDK         | $USERPROFILE/AppData/Local/Android/sdk
nodejs-home         | NODEJS_HOME         | C:\Program Files\nodejs
java-home           | JAVA_HOME           | C:\Program Files\Android\Android Studio\jre
sys-cmake           | SYS_CMAKE           | C:\Program Files\CMake
sys-vulkan-sdk      | SYS_VULKAN_SDK      | $VULKAN_SDK
sys-cuda-sdk        | SYS_CUDA_SDK        | $CUDA_PATH
my-home             | MY_HOME             | $HOME

# vim:set nowrap:
