# for msys/cygwin/gitbash

# name              | env var             | dir
# ---               | ---                 | ---
win-home            | SYS_WIN_HOME        | $USERPROFILE
msys2-home          | SYS_MSYS2_HOME      | C:/msys64/home/$USERNAME
cygwin-home         | SYS_CYGWIN_HOME     | C:/cygwin64/home/$USERNAME
prog64              | SYS_PROG64_DIR      | C:\Program Files
prog32              | SYS_PROG32_DIR      | C:\Program Files (x86)
user-prog           | USER_PROG_DIR       | $USERPROFILE/AppData/Local/Programs
user-python-home    | USER_PYTHON_HOME    | $USERPROFILE/AppData/Local/Programs/Python/Python38
user-python-roaming | USER_PYTHON_ROAMING | $USERPROFILE/AppData/Roaming/Python/Python38
android-sdk         | ANDROID_SDK         | $USERPROFILE/AppData/Local/Android/sdk
anaconda-home       | ANACONDA_HOME       | $USERPROFILE/Anaconda3
miniconda-home      | MINICONDA_HOME      | $USERPROFILE/miniconda3
nodejs-home         | NODEJS_HOME         | C:\Program Files\nodejs
java-home           | JAVA_HOME           | C:\Program Files\Android\Android Studio\jre
sys-git             | SYS_GIT             | C:\Program Files\Git
sys-cmake           | SYS_CMAKE           | C:\Program Files\CMake
sys-vulkan-sdk      | SYS_VULKAN_SDK      | $VULKAN_SDK
sys-cuda-sdk        | SYS_CUDA_SDK        | $CUDA_PATH
my-home             | MY_HOME             | $USERPROFILE
