-------------- | ------------------------------ | ------------------------------
- ,fd          | Fd                             | :VisFzfFd
- ,rg          | Rg                             | :VisFzfRg
- ,rgw         | Rg <cword>                     | :VisFzfRg <cword>
- ,rgf         | Rg <cfile>                     | :VisFzfRg <cfile>
- ,rga         | Rg <cfile> all                 | :VisFzfRgAll <cfile>
- ,rgc         | Rg <cfile> %                   | :VisFzfRgCur <cfile>
- ,tags        | Tags <cfile>             (C-]) | :VisFzfTags <cfile>
- ,memo        | Memo                           | :VisFzfMemo
- ,memos       | MemoSample                     | :VisFzfMemoSample
- ,memob       | MemoBmk                        | :VisFzfMemoBmk
- ,memoa       | MemoAll                        | :VisFzfMemoAll
- ,help        | Help                           | :FzfHelptags
- ,buf         | Buffers                        | :FzfBuffers
-----          | ------------------------------ | ------------------------------
- ,chrome      | OpenURL  %                     | :call bmk#OpenURL('chrome.sh', '%:p')
- ,firefox     | OpenURL  %                     | :call bmk#OpenURL('firefox.sh', '%:p')
- ,gvim        | OpenFile %                     | :call bmk#OpenFile('gvim.sh', '%:p')
- ,vscode      | OpenFile %                     | :call bmk#OpenFile('vscode.sh', '%:p')
- ,te          | OpenDir  %                     | :call bmk#OpenDir('te.sh', '%:p:h')
- ,explorer    | OpenDir  %                     | :call bmk#OpenDir('explorer.sh', '%:p:h')
- ,vthis       | ViewThis                (C-CR) | :call bmk#ViewThis()
- ,othis       | OpenThis                (S-CR) | :call bmk#OpenThis()
-----          | ------------------------------ | ------------------------------
- ,rx          | Toggle size x                  | :VisWinMaximizeXToggle
- ,ry          | Toggle size                    | :VisWinMaximizeYToggle
- ,r0          | Resize 5                       | :VisWinResize 5
- ,r1          | Resize 10                      | :VisWinResize 10
- ,r2          | Resize 20                      | :VisWinResize 20
- ,r3          | Resize 30                      | :VisWinResize 30
- ,r4          | Resize 40                      | :VisWinResize 40
- ,rx185       | VResize 185                    | :VisWinVResize 185
- ,lcd         | Lcd                            | :VisLcdHere
- ,ide         | IDE                            | :VisIDE
- ,ide2        | IDE2                           | :VisIDE 2
- ,fern        | Fern                           | :VisFernDrawer %:p
- ,edit        | Editor                         | :new
- ,term        | Term                           | :below VisTerm
- ,<           | SideBar                        | :VisSideBarToggle
- ,>           | TagBar                         | :VisTagbarToggle
- ,cd          | Cd in term                     | :VisSendCdE2T
- ,cmd         | Cmd in term                    | :VisSendCmdE2T
- ,qf          | QuickFix                       | :VisQuickFix
- ,qr          | Qfreplace                      | :Qfreplace
-----          | ------------------------------ | ------------------------------
- ,wx          | Wx                             | :Wx ?
- ,wxh         | Wx left                        | :WxDir h
- ,wxj         | Wx down                        | :WxDir j
- ,wxk         | Wx up                          | :WxDir k
- ,wxl         | Wx right                       | :WxDir l
-----          | ------------------------------ | ------------------------------
- ,wc          | Wc                             | :Wc ?
- ,wch         | Wc left                        | :WcDir h
- ,wcj         | Wc down                        | :WcDir j
- ,wck         | Wc up                          | :WcDir k
- ,wcl         | Wc right                       | :WcDir l
-----          | ------------------------------ | ------------------------------
- ,p           | Paste                     (,p) | ,p
-              | Yank                       (Y) | "*y
- ,Y           | YankFilePath                   | :call YankFilePath()
-----          | ------------------------------ | ------------------------------
- ,t1          | EditTabBar                     | :EditTabBar
- ,t:          | EditTabColon                   | :EditTabColon
- ,t;          | EditTabSemicolon               | :EditTabSemicolon
- ,t,          | EditTabComma                   | :EditTabComma
- ,t.          | EditTabDots                    | :EditTabDots
- ,t=          | EditTabEqual                   | :EditTabEqual
- ,t[          | EditTabLabel                   | :EditTabLabel
-----          | ------------------------------ | ------------------------------
- ,sumcol0     | R_SumCol(0)                    | :call R_SumCol(0)
- ,sumcol1     | R_SumCol(1)                    | :call R_SumCol(1)
- ,sumcol2     | R_SumCol(2)                    | :call R_SumCol(2)
- ,sumcol3     | R_SumCol(3)                    | :call R_SumCol(3)
-----          | ------------------------------ | ------------------------------
- ,pr          | P_RemoveSpaces                 | :call P_RemoveSpaces()
- ,pf          | P_Format                       | :call P_Format()
- ,p<          | P_IndentLeft                   | :call P_IndentLeft()
- ,p>          | P_IndentRight                  | :call P_IndentRight()
-----          | ------------------------------ | ------------------------------
-              | B_ClangFormat                  | :call B_ClangFormat()
-----          | ------------------------------ | ------------------------------
- ,eL          | EditMdLink                     | :call EditMdLink()
- ,eI          | EditMdImgLink                  | :call EditMdImgLink()
-              | EditHtmlLink                   | :call EditHtmlLink()
-              | EditHtmlImgLink                | :call EditHtmlImgLink()
-              | EditBmkLink                    | :call EditBmkLink()
- ,p           | EditTogglePathFormat           | :call EditTogglePathFormat()
-              | MySetNoIgnoreCase              | :call MySetNoIgnoreCase()
-              | MySetIgnoreCase                | :call MySetIgnoreCase()
-              | MySetSmartCase                 | :call MySetSmartCase()
-----          | ------------------------------ | ------------------------------
- ,gs          | PopupGS                        | :VisShellPopup popup_gs.sh
- ,gg          | PopupGV                        | :VisShellPopup popup_gv.sh
- ,lg          | PopupLazygit                   | :VisShellPopup lazygit.sh
- ,man         | PopupMan                       | :VisShellPopup fzf_man.sh
- ,apt         | PopupApt                       | :VisShellPopup fzf_apt.sh
- ,pip         | PopupPip                       | :VisShellPopup fzf_pip.sh
- ,dpkg        | PopupDpkg                      | :VisShellPopup fzf_dpkg.sh
-----          | ------------------------------ | ------------------------------
- ,gs          | fzf:Git status                 | :VisFzfGitStatus
- ,gg          | fzf:Git graph                  | :VisFzfGitLog
# ,gs          | fzf:Git status                 | :FzfGFiles?
# ,gg          | fzf:Git graph                  | :FzfCommits
- ,gl          | fugitive:Gllog %               | :Gllog %
- ,gl          | fugitive:Gllog                 | :Gllog
-----          | ------------------------------ | ------------------------------
-              | Git grep                       | :VisGgrep ??
-              | Vim grep here                  | :VisVimgrep ?? *
-              | Tag jump                       | :call VisTjumpPrompt()
-              | Git status                     | :VisGS
-              | Git graph                      | :VisGV
-              | quickhl                  (C-u) | :VisQuickhl ??
-----          | ------------------------------ | ------------------------------
-              | Memo                           | :Memo
-              | Help                           | :VisHelp
-----          | ------------------------------ | ------------------------------
-              | VisWinInfo                     | :VisWinInfo
-              | VisCheckEnv                    | :VisCheckEnv
-              | vimdirdiff etc ~               | :VisTabDirDiff $MY_ETC $HOME
-              | vimdirdiff etc ~/WinHome       | :VisTabDirDiff $MY_ETC $SYS_WIN_HOME
-              | gruvbox                        | :colorscheme gruvbox
-              | molokai                        | :colorscheme molokai
-              | PlugInstall                    | :PlugInstall
-              | PlugUpdate                     | :PlugUpdate
-              | SourceVimrc                    | :SourceVimrc
-              | MyRunTest                      | :call MyRunTest()
-              | ToggleDebug                    | :call bmk#ToggleDebug()
-              | ctrlp                          | _Plug_(ctrlp)
-              | VisBufDelete                   | :VisBufDelete
-              | vimgrep TODO                   | :vimgrep 'TODO' %
-              | quit                       (Q) | :confirm qall

# vim:set ft=bmk syntax=txt nowrap:
